initial Variables Stuff
//                     alert('Please select at least one more month.')
//                 }
//             }
//         }
//     }
//     else{
//         if (givenValue === '--Please Select --' && givenValue2 === '--Please Select --'){
//             alert('Please select a cluster and a time period.')
//         }
//         else if (givenValue === '--Please Select --'){
//             alert('Please select a cluster.')
//         }
//         else if (givenValue2 === '--Please Select --'){
//             alert('Please select a time period.')
//         }
//     }
// }




    


    // myArr.push({'Date':"2020-02-29", 'Attacks': 5000000})
    // myArr.push({'Date':"2021-02-29", 'Attacks': 5000000})
    // myArr.push({'Date':"2033-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2032-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2031-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2030-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2029-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2028-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2027-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2026-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2025-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2024-12-10", 'Attacks': 5000000})


    
    // myArr.push({'Date':"2018-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2017-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2016-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2015-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2014-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2013-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2012-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2011-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2010-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2009-12-10", 'Attacks': 5000000})

    // myArr.push({'Date':"2020-01-01", 'Attacks': 50000})
    // myArr.push({'Date':"2020-01-08", 'Attacks': 5000})
    // myArr.push({'Date':"2020-01-15", 'Attacks': 50000})
    // myArr.push({'Date':"2020-01-22", 'Attacks': 50000})
    // myArr.push({'Date':"2020-01-29", 'Attacks': 3000000})

    

    // myArr.push({'Date':"2021-01-01", 'Attacks': 50000})
    // myArr.push({'Date':"2021-01-08", 'Attacks': 5000})
    // myArr.push({'Date':"2021-01-15", 'Attacks': 50000})
    // myArr.push({'Date':"2021-01-22", 'Attacks': 50000})
    // myArr.push({'Date':"2021-01-29", 'Attacks': 3000000})

    // myArr.push({'Date':"2019-01-01", 'Attacks': 50000})
    // myArr.push({'Date':"2019-01-08", 'Attacks': 5000})
    // myArr.push({'Date':"2019-01-15", 'Attacks': 50000})
    // myArr.push({'Date':"2019-01-22", 'Attacks': 50000})
    // myArr.push({'Date':"2019-01-29", 'Attacks': 3000000})

    // myArr.push({'Date':"2019-02-01", 'Attacks': 50000})
    // myArr.push({'Date':"2019-02-08", 'Attacks': 5000})
    // myArr.push({'Date':"2019-02-15", 'Attacks': 1000000})
    // myArr.push({'Date':"2019-02-22", 'Attacks': 50000})

    // myArr.push({'Date':"2020-02-01", 'Attacks': 50000})
    // myArr.push({'Date':"2020-02-08", 'Attacks': 5000})
    // myArr.push({'Date':"2020-02-15", 'Attacks': 1000000})
    // myArr.push({'Date':"2020-02-22", 'Attacks': 50000})


    // myArr.push({'Date':"2021-02-01", 'Attacks': 50000})
    // myArr.push({'Date':"2021-02-08", 'Attacks': 5000})
    // myArr.push({'Date':"2021-02-15", 'Attacks': 1000000})
    // myArr.push({'Date':"2021-02-22", 'Attacks': 50000})

    // myArr.push({'Date':"2022-02-01", 'Attacks': 50000})
    // myArr.push({'Date':"2022-02-08", 'Attacks': 500000})
    // myArr.push({'Date':"2022-02-15", 'Attacks': 1000000})
    // myArr.push({'Date':"2022-02-22", 'Attacks': 50000})

    // myArr.push({'Date':"2023-02-01", 'Attacks': 50000})
    // myArr.push({'Date':"2023-02-08", 'Attacks': 500000})
    // myArr.push({'Date':"2023-02-15", 'Attacks': 1000000})
    // myArr.push({'Date':"2023-02-22", 'Attacks': 50000})



    // myArr.push({'Date':"2019-03-09", 'Attacks': 50000})
    // myArr.push({'Date':"2019-03-02", 'Attacks': 5000})
    // myArr.push({'Date':"2019-03-22", 'Attacks': 1000000})
    // myArr.push({'Date':"2019-03-13", 'Attacks': 50000})
    // myArr.push({'Date':"2019-03-16", 'Attacks': 50000})

    // myArr.push({'Date':"2020-03-07", 'Attacks': 50000})
    // myArr.push({'Date':"2020-03-21", 'Attacks': 5000})
    // myArr.push({'Date':"2020-03-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2020-03-28", 'Attacks': 50000})
    // myArr.push({'Date':"2020-03-22", 'Attacks': 50000})

    // myArr.push({'Date':"2021-03-01", 'Attacks': 50000})
    // myArr.push({'Date':"2021-03-09", 'Attacks': 5000})
    // myArr.push({'Date':"2021-03-02", 'Attacks': 1000000})
    // myArr.push({'Date':"2021-03-03", 'Attacks': 50000})
    // myArr.push({'Date':"2021-03-04", 'Attacks': 50000})

    // myArr.push({'Date':"2022-03-10", 'Attacks': 50000})
    // myArr.push({'Date':"2022-03-11", 'Attacks': 500000})
    // myArr.push({'Date':"2022-03-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2022-03-13", 'Attacks': 50000})
    // myArr.push({'Date':"2022-03-14", 'Attacks': 50000})

    // myArr.push({'Date':"2023-03-15", 'Attacks': 50000})
    // myArr.push({'Date':"2023-03-16", 'Attacks': 500000})
    // myArr.push({'Date':"2023-03-17", 'Attacks': 1000000})
    // myArr.push({'Date':"2023-03-20", 'Attacks': 50000})
    // myArr.push({'Date':"2023-03-21", 'Attacks': 50000})


    // myArr.push({'Date':"2019-04-09", 'Attacks': 50000})
    // myArr.push({'Date':"2019-04-02", 'Attacks': 5000})
    // myArr.push({'Date':"2019-04-22", 'Attacks': 1000000})
    // myArr.push({'Date':"2019-04-13", 'Attacks': 50000})
    // myArr.push({'Date':"2019-04-16", 'Attacks': 50000})

    // myArr.push({'Date':"2020-04-07", 'Attacks': 50000})
    // myArr.push({'Date':"2020-04-21", 'Attacks': 5000})
    // myArr.push({'Date':"2020-04-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2020-04-28", 'Attacks': 50000})
    // myArr.push({'Date':"2020-04-22", 'Attacks': 50000})

    // myArr.push({'Date':"2021-04-01", 'Attacks': 50000})
    // myArr.push({'Date':"2021-04-09", 'Attacks': 5000})
    // myArr.push({'Date':"2021-04-02", 'Attacks': 1000000})
    // myArr.push({'Date':"2021-04-03", 'Attacks': 50000})
    // myArr.push({'Date':"2021-04-04", 'Attacks': 50000})

    // myArr.push({'Date':"2022-04-10", 'Attacks': 50000})
    // myArr.push({'Date':"2022-04-11", 'Attacks': 500000})
    // myArr.push({'Date':"2022-04-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2022-04-13", 'Attacks': 50000})
    // myArr.push({'Date':"2022-04-14", 'Attacks': 50000})

    // myArr.push({'Date':"2023-04-15", 'Attacks': 50000})
    // myArr.push({'Date':"2023-04-16", 'Attacks': 500000})
    // myArr.push({'Date':"2023-04-17", 'Attacks': 1000000})
    // myArr.push({'Date':"2023-04-20", 'Attacks': 50000})
    // myArr.push({'Date':"2023-04-21", 'Attacks': 50000})


    // myArr.push({'Date':"2019-05-09", 'Attacks': 50000})
    // myArr.push({'Date':"2019-05-02", 'Attacks': 5000})
    // myArr.push({'Date':"2019-05-22", 'Attacks': 1000000})
    // myArr.push({'Date':"2019-05-13", 'Attacks': 50000})
    // myArr.push({'Date':"2019-05-16", 'Attacks': 50000})

    // myArr.push({'Date':"2020-05-07", 'Attacks': 50000})
    // myArr.push({'Date':"2020-05-21", 'Attacks': 5000})
    // myArr.push({'Date':"2020-05-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2020-05-28", 'Attacks': 50000})
    // myArr.push({'Date':"2020-05-22", 'Attacks': 50000})

    // myArr.push({'Date':"2021-05-01", 'Attacks': 50000})
    // myArr.push({'Date':"2021-05-09", 'Attacks': 5000})
    // myArr.push({'Date':"2021-05-02", 'Attacks': 1000000})
    // myArr.push({'Date':"2021-05-03", 'Attacks': 50000})
    // myArr.push({'Date':"2021-05-04", 'Attacks': 50000})

    // myArr.push({'Date':"2022-05-10", 'Attacks': 50000})
    // myArr.push({'Date':"2022-05-11", 'Attacks': 500000})
    // myArr.push({'Date':"2022-05-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2022-05-13", 'Attacks': 50000})
    // myArr.push({'Date':"2022-05-14", 'Attacks': 50000})

    // myArr.push({'Date':"2023-05-15", 'Attacks': 50000})
    // myArr.push({'Date':"2023-05-16", 'Attacks': 500000})
    // myArr.push({'Date':"2023-05-17", 'Attacks': 1000000})
    // myArr.push({'Date':"2023-05-20", 'Attacks': 50000})
    // myArr.push({'Date':"2023-05-21", 'Attacks': 50000})


    // myArr.push({'Date':"2019-06-09", 'Attacks': 50000})
    // myArr.push({'Date':"2019-06-02", 'Attacks': 5000})
    // myArr.push({'Date':"2019-06-22", 'Attacks': 1000000})
    // myArr.push({'Date':"2019-06-13", 'Attacks': 50000})
    // myArr.push({'Date':"2019-06-16", 'Attacks': 50000})

    // myArr.push({'Date':"2020-06-07", 'Attacks': 50000})
    // myArr.push({'Date':"2020-06-21", 'Attacks': 5000})
    // myArr.push({'Date':"2020-06-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2020-06-28", 'Attacks': 50000})
    // myArr.push({'Date':"2020-06-22", 'Attacks': 50000})

    // myArr.push({'Date':"2021-06-01", 'Attacks': 50000})
    // myArr.push({'Date':"2021-06-09", 'Attacks': 5000})
    // myArr.push({'Date':"2021-06-02", 'Attacks': 1000000})
    // myArr.push({'Date':"2021-06-03", 'Attacks': 50000})
    // myArr.push({'Date':"2021-06-04", 'Attacks': 50000})

    // myArr.push({'Date':"2022-06-10", 'Attacks': 50000})
    // myArr.push({'Date':"2022-06-11", 'Attacks': 500000})
    // myArr.push({'Date':"2022-06-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2022-06-13", 'Attacks': 50000})
    // myArr.push({'Date':"2022-06-14", 'Attacks': 50000})

    // myArr.push({'Date':"2023-06-15", 'Attacks': 50000})
    // myArr.push({'Date':"2023-06-16", 'Attacks': 500000})
    // myArr.push({'Date':"2023-06-17", 'Attacks': 1000000})
    // myArr.push({'Date':"2023-06-20", 'Attacks': 50000})
    // myArr.push({'Date':"2023-06-21", 'Attacks': 50000})


    // myArr.push({'Date':"2019-07-09", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-07-02", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-07-22", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-07-13", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-07-16", 'Attacks': 3000000})

    // myArr.push({'Date':"2020-07-07", 'Attacks': 3000000})
    // myArr.push({'Date':"2020-07-21", 'Attacks': 3000000})
    // myArr.push({'Date':"2020-07-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2020-07-28", 'Attacks': 3000000})
    // myArr.push({'Date':"2020-07-22", 'Attacks': 3000000})

    // myArr.push({'Date':"2021-07-01", 'Attacks': 50000})
    // myArr.push({'Date':"2021-07-09", 'Attacks': 3000000})
    // myArr.push({'Date':"2021-07-02", 'Attacks': 1000000})
    // myArr.push({'Date':"2021-07-03", 'Attacks': 50000})
    // myArr.push({'Date':"2021-07-04", 'Attacks': 50000})

    // myArr.push({'Date':"2022-07-10", 'Attacks': 3000000})
    // myArr.push({'Date':"2022-07-11", 'Attacks': 500000})
    // myArr.push({'Date':"2022-07-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2022-07-13", 'Attacks': 50000})
    // myArr.push({'Date':"2022-07-14", 'Attacks': 3000000})

    // myArr.push({'Date':"2023-07-15", 'Attacks': 3000000})
    // myArr.push({'Date':"2023-07-16", 'Attacks': 500000})
    // myArr.push({'Date':"2023-07-17", 'Attacks': 1000000})
    // myArr.push({'Date':"2023-07-20", 'Attacks': 3000000})
    // myArr.push({'Date':"2023-07-21", 'Attacks': 50000})


    // myArr.push({'Date':"2019-08-09", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-08-02", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-08-22", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-08-13", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-08-16", 'Attacks': 3000000})

    // myArr.push({'Date':"2020-08-07", 'Attacks': 3000000})
    // myArr.push({'Date':"2020-08-21", 'Attacks': 3000000})
    // myArr.push({'Date':"2020-08-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2020-08-28", 'Attacks': 3000000})
    // myArr.push({'Date':"2020-08-22", 'Attacks': 3000000})

    // myArr.push({'Date':"2021-08-01", 'Attacks': 50000})
    // myArr.push({'Date':"2021-08-09", 'Attacks': 3000000})
    // myArr.push({'Date':"2021-08-02", 'Attacks': 1000000})
    // myArr.push({'Date':"2021-08-03", 'Attacks': 50000})
    // myArr.push({'Date':"2021-08-04", 'Attacks': 50000})

    // myArr.push({'Date':"2022-08-10", 'Attacks': 3000000})
    // myArr.push({'Date':"2022-08-11", 'Attacks': 500000})
    // myArr.push({'Date':"2022-08-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2022-08-13", 'Attacks': 50000})
    // myArr.push({'Date':"2022-08-14", 'Attacks': 3000000})

    // myArr.push({'Date':"2023-08-15", 'Attacks': 3000000})
    // myArr.push({'Date':"2023-08-16", 'Attacks': 500000})
    // myArr.push({'Date':"2023-08-17", 'Attacks': 1000000})
    // myArr.push({'Date':"2023-08-20", 'Attacks': 3000000})
    // myArr.push({'Date':"2023-08-21", 'Attacks': 50000})


    // myArr.push({'Date':"2019-09-09", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-09-02", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-09-22", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-09-13", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-09-16", 'Attacks': 3000000})

    // myArr.push({'Date':"2020-09-07", 'Attacks': 3000000})
    // myArr.push({'Date':"2020-09-21", 'Attacks': 3000000})
    // myArr.push({'Date':"2020-09-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2020-09-28", 'Attacks': 3000000})
    // myArr.push({'Date':"2020-09-22", 'Attacks': 3000000})

    // myArr.push({'Date':"2021-09-01", 'Attacks': 50000})
    // myArr.push({'Date':"2021-09-09", 'Attacks': 3000000})
    // myArr.push({'Date':"2021-09-02", 'Attacks': 1000000})
    // myArr.push({'Date':"2021-09-03", 'Attacks': 50000})
    // myArr.push({'Date':"2021-09-04", 'Attacks': 50000})

    // myArr.push({'Date':"2022-09-10", 'Attacks': 3000000})
    // myArr.push({'Date':"2022-09-11", 'Attacks': 500000})
    // myArr.push({'Date':"2022-09-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2022-09-13", 'Attacks': 50000})
    // myArr.push({'Date':"2022-09-14", 'Attacks': 3000000})

    // myArr.push({'Date':"2023-09-15", 'Attacks': 3000000})
    // myArr.push({'Date':"2023-09-16", 'Attacks': 500000})
    // myArr.push({'Date':"2023-09-17", 'Attacks': 1000000})
    // myArr.push({'Date':"2023-09-20", 'Attacks': 3000000})
    // myArr.push({'Date':"2023-09-21", 'Attacks': 50000})

    // myArr.push({'Date':"2019-10-09", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-10-02", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-10-22", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-10-13", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-10-16", 'Attacks': 3000000})

    // myArr.push({'Date':"2020-10-07", 'Attacks': 3000000})
    // myArr.push({'Date':"2020-10-21", 'Attacks': 3000000})
    // myArr.push({'Date':"2020-10-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2020-10-28", 'Attacks': 3000000})
    // myArr.push({'Date':"2020-10-22", 'Attacks': 3000000})

    // myArr.push({'Date':"2021-10-01", 'Attacks': 50000})
    // myArr.push({'Date':"2021-10-09", 'Attacks': 3000000})
    // myArr.push({'Date':"2021-10-02", 'Attacks': 1000000})
    // myArr.push({'Date':"2021-10-03", 'Attacks': 50000})
    // myArr.push({'Date':"2021-10-04", 'Attacks': 50000})

    // myArr.push({'Date':"2022-10-10", 'Attacks': 3000000})
    // myArr.push({'Date':"2022-10-11", 'Attacks': 500000})
    // myArr.push({'Date':"2022-10-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2022-10-13", 'Attacks': 50000})
    // myArr.push({'Date':"2022-10-14", 'Attacks': 3000000})

    // myArr.push({'Date':"2023-10-15", 'Attacks': 3000000})
    // myArr.push({'Date':"2023-10-16", 'Attacks': 500000})
    // myArr.push({'Date':"2023-10-17", 'Attacks': 1000000})
    // myArr.push({'Date':"2023-10-20", 'Attacks': 3000000})
    // myArr.push({'Date':"2023-10-21", 'Attacks': 50000})


    // myArr.push({'Date':"2019-11-09", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-11-02", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-11-22", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-11-13", 'Attacks': 3000000})
    // myArr.push({'Date':"2019-11-16", 'Attacks': 3000000})

    // myArr.push({'Date':"2020-11-07", 'Attacks': 3000000})
    // myArr.push({'Date':"2020-11-21", 'Attacks': 3000000})
    // myArr.push({'Date':"2020-11-12", 'Attacks': 1000000})
    // myArr.push({'Date':"2020-11-28", 'Attacks': 3000000})
    // myArr.push({'Date':"2020-11-22", 'Attacks': 3000000})
    

    // myArr.push({'Date':"2023-11-15", 'Attacks': 3000000})
    // myArr.push({'Date':"2023-11-16", 'Attacks': 3000000})
    // myArr.push({'Date':"2023-11-17", 'Attacks': 3000000})
    // myArr.push({'Date':"2023-11-20", 'Attacks': 3000000})
    // myArr.push({'Date':"2023-11-21", 'Attacks': 3000000})



    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})
    // myArr.push({'Date':"2020-12-10", 'Attacks': 5000000})

    
    <!-- <select name="timePeriod" id="timePeriod" onchange="specifyTimePeriod();">
        <option selected="selected" disabled="true">Please Select A Time Period</option>
        <option value="month">month</option>
        <option value="week">week</option>
        <option value="day">day</option>
    </select> -->

    <!-- <input type="text" id="datePick" placeholder="Please Click Me To Select Multiple Days"/>
    
    <select name="weekPick" id="weekPick" multiple>
        <option selected="selected" disabled="true">Please Select Multiple Weeks</option>
    </select>

    <select name="monthPick" id="monthPick" multiple>
        <option selected="selected" disabled="true">Please Select Multiple Months</option>
    </select> -->

    <!-- <button id="launchPad" onclick="finalCheck()">
        Launch Tool
    </button> -->



// for cell shapes


    // addBlackStars(containerSelect){
    //     for (let j = 0; j < 3; j++){
    //         containerSelect
    //         .append("path")
    //         .attr("id", "blackStar")
    //         .attr("d",  d3.symbol().type(d3.symbolStar)
    //         .size(d => {
    //             //console.log(d.value5)
    //             let givenArray = d.value5
    //             if (givenArray[0] === 0 && givenArray[1] === 0 && givenArray[2] === 0){
    //                 return 0
    //             }
    //             else{
    //                 return 200
    //             }
    //         })
    //         )
    //         .style("stroke", "black")
    //         .attr("fill", d => {
    //             // console.log(d.value5)
    //             let a = d.value5
    //             // if (a == undefined){
    //             //     console.log('here')
    //             //     //console.log('here')
    //             //     // return "white"
    //             // }
    //             // else{
    //             let b = a[j]
    //             // console.log(b)
    //             if (b === 1){
    //                 return "black"
    //             }
    //             else{
    //                 return "white"
    //             }
    //             // }
    //         })
    //         .attr("transform", "translate("+(20 +(j*30))+", 70)")
    //     }
    // }





    // setBoundariesOfCell(containerSelect){
